City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
9,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
11,Hai Duong,VN,87.8,scattered clouds,20.9333,106.3167,Chau A Hotel
20,Kampong Thum,KH,83.97,broken clouds,12.7111,104.8887,Sambor Village Hotel
27,Tanout,NE,84.99,scattered clouds,14.9709,8.8879,
35,Georgetown,MY,84.13,light rain,5.4112,100.3354,Cititel Penang
38,Hilo,US,81.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
39,Ratnagiri,IN,76.96,overcast clouds,16.9833,73.3,Hotel Landmark
43,Silago,PH,86.23,light rain,10.5291,125.1618,Silago Tourist Inns
44,Ugoofaaru,MV,81.3,light rain,5.6667,73.0,Ungoofaaru Inn
48,Tual,ID,81.64,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
51,Vaini,TO,75.36,broken clouds,-21.2,-175.2,Keleti Beach Resort
52,Sola,VU,79.43,moderate rain,-13.8833,167.55,Leumerus Bungalows
60,Sinnamary,GF,79.66,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
61,Salalah,OM,82.49,broken clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
63,Yarada,IN,79.12,mist,17.65,83.2667,Jeevan
64,Hithadhoo,MV,81.48,overcast clouds,-0.6,73.0833,Scoop Guest House
68,Airai,TL,82.22,scattered clouds,-8.9266,125.4092,Juvinal Martin
70,Port Lavaca,US,77.99,clear sky,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
71,Dingle,PH,85.19,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
72,Port Blair,IN,83.34,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
81,Santo Domingo,DO,78.04,moderate rain,18.5001,-69.9886,Cabañas City Heart
83,Atuona,PF,78.13,clear sky,-9.8,-139.0333,Villa Enata
89,San Carlos Del Zulia,VE,76.42,light rain,9.0,-71.9135,Hotel El Manantial
92,Yunyang,CN,83.79,scattered clouds,33.4474,112.7142,Post & Telecom Hotel
95,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
97,Veraval,IN,80.91,overcast clouds,20.9,70.3667,Lords Inn Somnath
100,Butaritari,KI,81.93,light rain,3.0707,172.7902,Isles Sunset Lodge
110,Faanui,PF,79.12,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
116,Sawakin,SD,83.88,scattered clouds,19.1059,37.3321,فندق الدويم
117,Vianopolis,BR,77.34,scattered clouds,-16.7419,-48.5164,FM Materiais para Construção _ Vianopolis
125,Zhicheng,CN,80.83,clear sky,30.2956,111.5047,Wangjiang Building
126,Hambantota,LK,79.14,light rain,6.1241,81.1185,Bungalow 63
128,Sur,OM,87.15,overcast clouds,22.5667,59.5289,Sur Plaza Hotel
131,Cayenne,GF,83.08,light rain,4.9333,-52.3333,Hôtel Le Dronmi
135,Rameswaram,IN,83.34,overcast clouds,9.2833,79.3,Daiwik Hotels Rameswaram
137,Morgan City,US,78.01,broken clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
140,Mandera,KE,76.78,scattered clouds,3.9366,41.867,Kornesh Hotel and Lodging
141,Puerto Suarez,BO,86.25,clear sky,-18.95,-57.8,Hotel casa real
142,Maragogi,BR,75.09,light rain,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
145,Biak,ID,80.76,light rain,-0.9131,122.8766,Penginapan Kim
148,Hobyo,SO,77.77,broken clouds,5.3505,48.5268,Halane Hotel and Restaurent
150,Bontang,ID,80.98,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
151,Wanning,CN,84.72,clear sky,18.8003,110.3967,Paradise Hotel
154,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
156,Kaputa,ZM,78.89,overcast clouds,-8.4689,29.6619,Chelelwa Charlets
160,Sao Desiderio,BR,82.92,overcast clouds,-12.3633,-44.9733,Hotel azaf
161,Cabo San Lucas,MX,85.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
167,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
168,Tankara,IN,76.98,overcast clouds,22.6667,70.7333,TAJ PAN
169,Nabire,ID,84.61,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
170,Kavieng,PG,83.79,light rain,-2.5744,150.7967,Nusa Island Retreat
173,Canguaretama,BR,77.49,few clouds,-6.38,-35.1289,Pousada do Italiano
178,Cockburn Town,TC,83.26,clear sky,21.4612,-71.1419,Osprey Beach Hotel
181,Pecos,US,76.03,scattered clouds,31.4229,-103.4932,Knights Inn & Suites Pecos
184,Cotonou,BJ,80.58,light rain,6.3654,2.4183,Novotel Cotonou Orisha
187,Kahului,US,84.22,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
192,Mount Isa,AU,85.77,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
204,Alyangula,AU,87.67,scattered clouds,-13.8483,136.4192,Groote Eylandt Lodge
205,Nyaunglebin,MM,82.38,few clouds,17.95,96.7333,Royal Motel
207,Omboue,GA,76.01,overcast clouds,-1.5746,9.2618,Hotel Olako
209,Daru,PG,80.47,light rain,-9.0763,143.2092,Daru Lodge
210,Bilma,NE,83.35,clear sky,18.6853,12.9164,Expeditions Ténére voyages
211,Bengkulu,ID,79.34,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
212,Lorengau,PG,77.56,moderate rain,-2.0226,147.2712,Lorengau Harbourside Hotel
218,Meulaboh,ID,76.8,moderate rain,4.1363,96.1285,Kost Pria
220,Eydhafushi,MV,81.14,light rain,5.1033,73.0708,Soneva Fushi
227,Arlit,NE,85.59,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
228,Bariri,BR,75.45,clear sky,-22.0744,-48.7403,San Francisco Hotel
229,Natal,BR,77.65,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
233,Moussoro,TD,85.32,clear sky,13.6408,16.4901,Hôtel Maltina
235,Karratha,AU,85.62,clear sky,-20.7377,116.8463,ibis Styles Karratha
236,Port Hedland,AU,82.45,clear sky,-20.3167,118.5667,The Esplanade Hotel
237,Sao Filipe,CV,79.32,broken clouds,14.8961,-24.4956,Hotel Xaguate
238,Half Moon Bay,US,87.62,haze,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
242,Cairns,AU,85.1,broken clouds,-16.9167,145.7667,Mantra Trilogy Cairns
244,Namatanai,PG,84.02,light rain,-3.6667,152.4333,Seagulls Inn Namatani
245,Lompoc,US,80.74,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
246,Aden,YE,85.62,overcast clouds,12.7794,45.0367,Sama Emirate Hotel
253,Hetauda,NP,78.15,overcast clouds,27.4284,85.0322,Regal Hetauda Resort
257,Laguna,US,86.23,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
261,Tura,IN,78.66,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
263,Lao Cai,VN,83.86,light rain,22.4833,103.95,Legend Hotel
265,Khorramshahr,IR,84.16,clear sky,30.4397,48.1664,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
266,Itaueira,BR,81.7,scattered clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
267,Tautira,PF,86.02,light rain,-17.7333,-149.15,Pension Oaoa
268,Hirado,JP,78.15,overcast clouds,33.3597,129.5531,Samson Hotel
270,Iralaya,HN,80.06,clear sky,15.0,-83.2333,Iglesia morava renovada
271,Saint George,US,77.25,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
272,Qui Nhon,VN,83.28,broken clouds,13.7667,109.2333,Hoang Yen Canary Hotel
273,Salinopolis,BR,79.18,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
277,Balabac,PH,85.42,broken clouds,7.9868,117.0645,Sing and Swing Lodge
281,San Lazaro,BZ,83.98,clear sky,18.0387,-88.6622,
286,Bhadrachalam,IN,78.66,scattered clouds,17.6667,80.8833,Hotel Srinidhi Residency
290,Ciudad Bolivar,VE,79.11,light rain,8.1222,-63.5497,Hotel Edi
291,Qeshm,IR,85.89,scattered clouds,26.9581,56.2719,Qeshm Kavan Hotel
293,Ormara,PK,81.99,light rain,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
294,Huangchuan,CN,80.6,clear sky,32.1272,115.0394,Guangzhou International Hotel
297,Poum,NC,75.61,broken clouds,-20.2333,164.0167,Gîte kajeon
298,Chivacoa,VE,89.83,light rain,10.1603,-68.895,Hotel Fache C.A
300,Khombole,SN,79.61,clear sky,14.7667,-16.7,Keur serigne Mansour Sy
302,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
303,Yulara,AU,78.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
311,Razole,IN,80.89,few clouds,16.4833,81.8333,Sterling Palavelli Godavari
313,Jiazi,CN,85.86,light rain,22.8779,116.067,Hotel Jin Hao
314,Candelaria,PH,85.39,overcast clouds,13.9311,121.4233,Casa de Provincia
317,Labuhan,ID,87.66,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
323,Isla Aguada,MX,84.72,scattered clouds,18.7833,-91.4667,Freedom Shores
324,Douentza,ML,83.75,overcast clouds,14.9951,-2.9517,Ogomono Doumbo
327,Sibolga,ID,78.94,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
330,Kigoma,TZ,77.81,overcast clouds,-4.8769,29.6267,MJI Mwema Lodge
332,Kalmunai,LK,79.14,moderate rain,7.4167,81.8167,VS Villa
333,Rantauprapat,ID,77.99,overcast clouds,2.1,99.8333,Permata Land Hotel & Resort
335,Basco,PH,83.39,light rain,20.4487,121.9702,Nathaniel's Lodge
337,Charters Towers,AU,84.02,broken clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
350,Dhidhdhoo,MV,81.88,moderate rain,6.8833,73.1,Dhidhoo beach
353,Saint Anthony,US,75.13,light rain,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
360,Carnarvon,AU,75.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
361,Rincon,US,76.12,scattered clouds,32.296,-81.2354,Days Inn Rincon
362,North Myrtle Beach,US,76.1,light rain,33.816,-78.68,Avista Resort
366,Palu,ID,86.79,light rain,-0.8917,119.8707,Hotel Santika Palu
367,San Patricio,US,82.26,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
371,Nuevo Progreso,MX,80.6,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
372,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
373,Labelle,US,82.42,clear sky,26.7617,-81.4384,Port LaBelle Inn
378,Batemans Bay,AU,75.2,scattered clouds,-35.7167,150.1833,Batemans Bay Marina Resort
379,Nortelandia,BR,84.67,scattered clouds,-14.4547,-56.8028,Hotel Karysmã
380,Isabela,PH,87.85,few clouds,6.7085,121.9711,Isawad Resort
384,Conceicao Do Araguaia,BR,79.23,broken clouds,-8.2578,-49.2647,Tarumã Tropical Hotel
390,Indramayu,ID,85.46,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
391,Ca Mau,VN,85.87,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
393,Abu Dhabi,AE,86.11,clear sky,24.4667,54.3667,Ramee Garden Hotel Apartments
394,Along,IN,76.98,broken clouds,28.1667,94.7667,Hotel West
398,Emerald,AU,82.98,overcast clouds,-23.5333,148.1667,The Irish Village
399,Makakilo City,US,82.72,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
400,Noumea,NC,82.0,few clouds,-22.2763,166.4572,Hôtel Le Lagon
401,Muroto,JP,82.44,few clouds,33.2833,134.15,Oota Ryokan
404,Marrakesh,MA,78.87,scattered clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
407,Bowen,AU,79.02,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
408,Shingu,JP,77.99,overcast clouds,33.7333,135.9833,Shingu UI Hotel
411,Dutse,NG,76.71,scattered clouds,11.7594,9.3392,Central Mosque Galamawa
412,Puerto Pailas,BO,85.12,clear sky,-17.667,-62.7909,Mary luz
415,Sabang,ID,79.63,overcast clouds,5.8933,95.3214,Hotel Citra
416,Picota,PE,79.29,light rain,-6.9197,-76.3304,Hospedaje Vanessa
421,Cururupu,BR,75.0,light rain,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
424,Boyolangu,ID,81.18,light rain,-8.1181,111.8935,Yos ega cv
427,Shenjiamen,CN,75.88,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
429,Gizo,SB,84.52,overcast clouds,-8.103,156.8419,Imagination Island
430,Hays,US,80.02,very heavy rain,30.0502,-98.0336,Sinya on Lone Man Creek
431,Nhulunbuy,AU,86.61,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
439,Pascagoula,US,77.05,few clouds,30.3658,-88.5561,Regency Inn
440,Savannah Bight,HN,84.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
441,Sao Jose Da Coroa Grande,BR,75.34,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
443,Praia,CV,79.34,broken clouds,14.9215,-23.5087,LT Aparthotel
445,Boueni,YT,75.18,light rain,-12.9025,45.0761,The feet in water
447,Nambucca Heads,AU,75.2,overcast clouds,-30.65,153.0,Marcel Towers Holiday Apartments
449,Iquitos,PE,78.84,light rain,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
456,Lodwar,KE,80.65,overcast clouds,3.1191,35.5973,Solmar Gracious Hotel
462,Marang,MY,80.51,overcast clouds,5.2056,103.2059,DBarakah Homestay
469,Ishigaki,JP,86.13,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
471,Tabou,CI,76.6,light rain,4.423,-7.3528,hotêl doufoulougou
480,Isangel,VU,78.91,light rain,-19.55,169.2667,Tanna Lodge
485,Weligama,LK,78.69,light rain,5.9667,80.4167,Weligama Bay Resort
487,Mackay,AU,83.68,broken clouds,-21.15,149.2,International Lodge Motel
489,Voh,NC,82.71,light rain,-20.9667,164.7,Le gîte du Koniambo
490,Mareeba,AU,80.47,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
491,Kavaratti,IN,81.61,light rain,10.5669,72.642,Hotels in Lakshadweep Islands
494,Naze,JP,79.72,light rain,28.3667,129.4833,オーベルジュ・アガルイ
496,Acarau,BR,78.44,broken clouds,-2.8856,-40.12,castelo pizzaria
497,Bubaque,GW,83.07,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
501,Jose De Freitas,BR,81.55,light rain,-4.7564,-42.5756,É Antônio de Souza construção
502,Fare,PF,78.42,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
505,Jining,CN,78.01,clear sky,35.405,116.5814,Yunhe Star Hotel
515,Bokoro,TD,82.38,clear sky,12.3807,17.0568,
530,Coahuayana,MX,83.68,moderate rain,18.7333,-103.6833,El rranchito michuacan de ocampos
537,Japura,ID,75.15,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
540,Puri,IN,84.72,overcast clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
541,Sao Gabriel Da Cachoeira,BR,75.34,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
542,Araouane,ML,86.25,broken clouds,18.9048,-3.5265,
543,Maraba,BR,75.4,light rain,-5.3686,-49.1178,Hotel Del Principe
545,Tabas,IR,75.58,clear sky,33.5959,56.9244,شرکت معماری مهراز شایگان آراد
547,Brokopondo,SR,78.37,overcast clouds,4.75,-55.1667,Matu Island
548,Khartoum,SD,82.02,clear sky,15.5518,32.5324,Hotel China
549,Iracoubo,GF,81.28,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
552,Kirakira,SB,84.79,light rain,-10.4544,161.9205,SanBiz Lodge
556,Jardim,BR,86.52,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
559,Waingapu,ID,88.43,clear sky,-9.6567,120.2641,Pondok Wisata Elim
560,Wagar,SD,85.24,clear sky,16.1525,36.2032,
564,Nauta,PE,75.6,light rain,-4.5061,-73.5757,Amazon Exploring Expedition - Eretzen Tá Lodge
565,Gaya,IN,76.91,mist,24.7833,85.0,SPOT ON 61644 Hotel Kumar Kripa
567,Bantou,CN,87.08,clear sky,26.2151,117.4893,
568,Nago,JP,86.07,scattered clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
569,Catarman,PH,88.75,broken clouds,12.4989,124.6377,Pink City Pension Hotel
571,Wattegama,LK,77.92,light rain,6.7989,81.4808,
576,Eyl,SO,78.04,broken clouds,7.9803,49.8164,Amiin Hotel
592,Mahibadhoo,MV,82.29,overcast clouds,3.7833,72.9667,Omadhoo Inn
593,Pahrump,US,78.85,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
594,Moindou,NC,80.55,scattered clouds,-21.6924,165.677,Gite de la RYAWA
599,Carlsbad,US,82.81,clear sky,33.1581,-117.3506,Carlsbad Inn Beach Resort
603,Roebourne,AU,87.08,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
616,Pumiao,CN,81.0,clear sky,22.75,108.4833,Mushang Boutique Hotel
619,Mandal,IN,77.99,overcast clouds,25.45,74.5667,पीपी वाले हनुमान जी
621,Moranbah,AU,87.03,few clouds,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
624,Guozhen,CN,77.02,overcast clouds,34.3659,107.359,Yucai Hotel
625,Vanimo,PG,82.89,light rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
626,The Valley,AI,84.06,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
631,Koutiala,ML,76.86,overcast clouds,12.3917,-5.4642,Hotel Campement Poule Verte
635,Jacmel,HT,78.22,scattered clouds,18.2342,-72.5347,Historic Hotel Florita
639,Healdsburg,US,84.25,clear sky,38.6105,-122.8692,Best Western Dry Creek Inn
640,Joao Pinheiro,BR,81.19,overcast clouds,-17.7425,-46.1725,Hotel Santos
641,Auki,SB,87.73,light rain,-8.7676,160.7034,Auki Motel
644,Chabahar,IR,82.94,few clouds,25.2919,60.643,هتل گدروشیا
645,Bacungan,PH,86.65,broken clouds,9.9106,118.7022,Sumayang Property
647,Banda Aceh,ID,79.39,overcast clouds,5.5577,95.3222,Sulthan Hotel International
650,Amahai,ID,83.64,light rain,-3.3333,128.9167,HOTEL ISABELA
652,Harper,LR,76.78,light rain,4.375,-7.7169,Screensaver
659,Lahij,YE,82.54,overcast clouds,13.1667,44.5833,
660,Pindwara,IN,75.69,scattered clouds,24.8,73.0667,Arbuda tour and travels
665,Ha Giang,VN,84.34,light rain,22.8333,104.9833,Truong Xuan Ecolodge
666,Cabanas,CU,79.27,clear sky,22.9758,-82.9219,Villa Luis Montesino y Anabel
671,Petrolina,BR,84.25,clear sky,-9.3986,-40.5008,JB Hotel
675,Dothan,US,76.91,clear sky,31.2232,-85.3905,Courtyard by Marriott Dothan
676,Cape Coast,GH,76.28,light rain,5.1053,-1.2466,Samrit Hotel
684,Port-Gentil,GA,77.27,overcast clouds,-0.7193,8.7815,Fengshui Residence
686,Bandarbeyla,SO,79.59,overcast clouds,9.4942,50.8122,JABIR HOTEL
