,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Weather Description
0,Tiksi,RU,2021-10-01 01:11:33,71.6872,128.8694,30.96,68,100,4.18,overcast clouds
1,Ballybofey,IE,2021-10-01 01:11:34,54.8,-7.7833,52.03,94,90,10.13,overcast clouds
2,Arraial Do Cabo,BR,2021-10-01 01:01:22,-22.9661,-42.0278,69.53,87,100,8.57,overcast clouds
3,Clyde River,CA,2021-10-01 01:11:34,70.4692,-68.5914,33.31,74,100,6.69,overcast clouds
4,Victoria,HK,2021-10-01 01:09:10,22.2855,114.1577,90.25,82,0,1.01,clear sky
5,Kaitangata,NZ,2021-10-01 01:04:18,-46.2817,169.8464,56.93,52,68,12.28,broken clouds
6,Ancud,CL,2021-10-01 01:11:35,-41.8697,-73.8203,42.33,64,100,5.3,overcast clouds
7,Mar Del Plata,AR,2021-10-01 01:10:16,-38.0023,-57.5575,56.88,63,0,4.0,fog
8,Puerto Ayora,EC,2021-10-01 01:04:00,-0.7393,-90.3518,70.16,91,54,6.73,broken clouds
9,Russell,US,2021-10-01 01:11:36,32.3502,-85.1999,73.96,89,75,0.0,broken clouds
10,Tuktoyaktuk,CA,2021-10-01 01:11:36,69.4541,-133.0374,23.23,86,22,6.98,few clouds
11,Rikitea,PF,2021-10-01 01:09:36,-23.1203,-134.9692,73.31,73,10,16.51,clear sky
12,Barrow,US,2021-10-01 01:00:41,71.2906,-156.7887,30.22,74,90,10.36,haze
13,Carnduff,CA,2021-10-01 01:11:37,49.1667,-101.8009,62.78,24,0,1.59,clear sky
14,Saint-Philippe,RE,2021-10-01 01:11:37,-21.3585,55.7679,71.15,80,51,11.79,broken clouds
15,Mineral Wells,US,2021-10-01 01:11:38,32.8085,-98.1128,73.0,83,75,9.22,moderate rain
16,Vinni,EE,2021-10-01 01:11:38,59.2958,26.4322,42.53,83,88,7.78,overcast clouds
17,Malanje,AO,2021-10-01 01:11:38,-9.5402,16.341,66.43,78,100,5.08,overcast clouds
18,Mount Gambier,AU,2021-10-01 01:09:39,-37.8333,140.7667,55.31,94,90,21.85,overcast clouds
19,Thompson,CA,2021-10-01 01:11:39,55.7435,-97.8558,53.47,63,5,2.89,clear sky
20,Ushuaia,AR,2021-10-01 00:59:54,-54.8,-68.3,42.46,56,20,18.41,few clouds
21,Longyearbyen,SJ,2021-10-01 01:09:35,78.2186,15.6401,35.44,80,40,3.44,scattered clouds
22,Atuona,PF,2021-10-01 01:01:51,-9.8,-139.0333,78.04,71,0,16.75,clear sky
23,Albany,US,2021-10-01 01:04:06,42.6001,-73.9662,50.81,93,100,5.46,overcast clouds
24,Antofagasta,CL,2021-10-01 01:11:40,-23.65,-70.4,58.28,78,57,4.65,broken clouds
25,Mushie,CD,2021-10-01 01:11:41,-3.0167,16.9,70.47,96,100,1.45,overcast clouds
26,Takaungu,KE,2021-10-01 01:11:41,-3.6837,39.8566,75.67,85,99,14.52,overcast clouds
27,Tongliao,CN,2021-10-01 01:11:41,43.6125,122.2653,50.63,50,100,6.02,overcast clouds
28,Qaanaaq,GL,2021-10-01 01:11:42,77.484,-69.3632,27.52,95,100,14.38,light snow
29,Seoul,KR,2021-10-01 01:08:00,37.5683,126.9778,72.97,64,0,10.36,clear sky
30,Orsha,BY,2021-10-01 01:11:42,54.5153,30.4053,38.01,91,50,6.96,scattered clouds
31,Mataura,NZ,2021-10-01 01:00:45,-46.1927,168.8643,53.47,72,100,7.14,overcast clouds
32,Hobart,AU,2021-10-01 01:00:32,-42.8794,147.3294,60.12,98,90,3.0,mist
33,Castro,BR,2021-10-01 01:01:32,-24.7911,-50.0119,58.51,91,0,7.9,clear sky
34,Dikson,RU,2021-10-01 01:09:39,73.5069,80.5464,32.34,85,100,23.09,overcast clouds
35,Georgetown,MY,2021-10-01 01:09:37,5.4112,100.3354,84.13,82,20,3.44,few clouds
36,Umm Kaddadah,SD,2021-10-01 01:11:44,13.6017,26.6876,83.26,21,24,9.08,few clouds
37,Rio Bueno,CL,2021-10-01 01:11:44,-40.3167,-72.9667,46.54,96,100,2.39,light rain
38,Busselton,AU,2021-10-01 01:04:04,-33.65,115.3333,63.09,83,100,11.52,light rain
39,Katherine,AU,2021-10-01 01:11:45,-14.4667,132.2667,91.72,49,40,10.36,scattered clouds
40,Tanout,NE,2021-10-01 01:08:09,14.9709,8.8879,85.78,15,53,9.48,broken clouds
41,Punta Arenas,CL,2021-10-01 01:04:10,-53.15,-70.9167,41.11,65,100,19.06,overcast clouds
42,Hambantota,LK,2021-10-01 01:07:17,6.1241,81.1185,79.14,94,75,4.61,broken clouds
43,Iqaluit,CA,2021-10-01 01:11:46,63.7506,-68.5145,26.33,100,1,3.44,fog
44,Bluff,NZ,2021-10-01 01:09:33,-46.6,168.3333,53.8,76,63,22.46,broken clouds
45,Saskylakh,RU,2021-10-01 01:11:46,71.9167,114.0833,21.88,91,100,2.17,overcast clouds
46,Sitka,US,2021-10-01 01:11:47,57.0531,-135.33,51.69,66,90,19.57,light rain
47,Nueva Loja,EC,2021-10-01 01:11:47,0.0847,-76.8828,69.44,98,100,3.0,overcast clouds
48,Butaritari,KI,2021-10-01 01:11:47,3.0707,172.7902,81.72,76,23,11.77,light rain
49,Phangnga,TH,2021-10-01 01:11:48,8.4509,98.5298,81.91,85,44,0.45,scattered clouds
50,Rio Grande,BR,2021-10-01 01:03:51,-32.035,-52.0986,62.94,96,100,28.43,moderate rain
51,Chuy,UY,2021-10-01 01:11:49,-33.6971,-53.4616,59.43,93,100,14.27,overcast clouds
52,Fort Dodge,US,2021-10-01 01:11:49,42.4975,-94.168,74.75,78,75,10.36,broken clouds
53,Grants Pass,US,2021-10-01 01:11:49,42.439,-123.3284,80.11,41,1,1.01,clear sky
54,Acapulco,MX,2021-10-01 01:08:21,16.8634,-99.8901,82.22,78,75,0.0,broken clouds
55,Mapastepec,MX,2021-10-01 01:11:50,15.4333,-92.9,78.3,90,58,2.53,broken clouds
56,Presidencia Roque Saenz Pena,AR,2021-10-01 01:09:29,-26.7852,-60.4388,82.27,54,22,10.11,few clouds
57,Fortuna,US,2021-10-01 01:11:51,40.5982,-124.1573,75.18,70,75,5.01,broken clouds
58,Tasiilaq,GL,2021-10-01 01:04:08,65.6145,-37.6368,35.76,87,8,5.01,clear sky
59,Ust-Maya,RU,2021-10-01 01:11:51,60.4167,134.5333,36.28,83,100,5.1,overcast clouds
60,Luba,GQ,2021-10-01 01:11:52,3.4568,8.5547,77.79,87,100,3.4,light rain
61,Ribeira Grande,PT,2021-10-01 01:11:52,38.5167,-28.7,71.6,83,16,2.24,few clouds
62,Shimoda,JP,2021-10-01 01:11:53,34.6667,138.95,68.36,92,100,33.84,light rain
63,Cotonou,BJ,2021-10-01 01:11:53,6.3654,2.4183,78.1,86,91,7.87,light rain
64,Petropavlovsk-Kamchatskiy,RU,2021-10-01 01:11:54,53.0452,158.6483,48.79,71,75,11.18,light rain
65,Puerto Lempira,HN,2021-10-01 01:11:54,15.2667,-83.7667,79.54,83,0,8.03,clear sky
66,Bilma,NE,2021-10-01 01:11:55,18.6853,12.9164,84.36,14,0,18.1,clear sky
67,Nuuk,GL,2021-10-01 01:11:55,64.1835,-51.7216,34.41,64,81,10.36,broken clouds
68,Kruisfontein,ZA,2021-10-01 01:09:50,-34.0033,24.7314,58.89,95,81,4.92,broken clouds
69,Cape Town,ZA,2021-10-01 01:02:31,-33.9258,18.4232,59.34,72,0,11.92,clear sky
70,Port Alfred,ZA,2021-10-01 01:11:56,-33.5906,26.891,60.98,91,0,9.06,clear sky
71,Cavan,IE,2021-10-01 01:11:56,53.9908,-7.3606,55.42,95,54,15.55,broken clouds
72,Dong Xoai,VN,2021-10-01 01:11:57,11.5333,106.9167,77.5,93,99,3.36,overcast clouds
73,Bengkulu,ID,2021-10-01 01:11:57,-3.8004,102.2655,76.41,84,100,4.32,overcast clouds
74,Natal,BR,2021-10-01 01:11:58,-5.795,-35.2094,77.65,88,20,4.61,few clouds
75,Flin Flon,CA,2021-10-01 01:11:58,54.7682,-101.865,54.21,50,8,6.64,clear sky
76,Srivardhan,IN,2021-10-01 01:11:58,18.0333,73.0167,76.06,90,57,5.57,broken clouds
77,Saint-Joseph,RE,2021-10-01 01:11:59,-21.3667,55.6167,70.16,78,43,10.02,scattered clouds
78,Winfield,US,2021-10-01 01:11:59,37.2398,-96.9956,67.73,94,1,4.61,clear sky
79,Hermanus,ZA,2021-10-01 01:12:00,-34.4187,19.2345,56.89,87,97,8.43,light rain
80,Tarauaca,BR,2021-10-01 01:12:00,-8.1614,-70.7656,73.87,92,100,1.28,overcast clouds
81,Altay,CN,2021-10-01 01:12:01,47.8667,88.1167,45.39,97,100,1.52,moderate rain
82,Vaini,TO,2021-10-01 01:09:46,-21.2,-175.2,75.36,88,75,9.22,broken clouds
83,Esperance,AU,2021-10-01 01:12:01,-33.8667,121.9,68.9,55,100,9.42,overcast clouds
84,Bereznehuvate,UA,2021-10-01 01:10:16,47.3078,32.8499,46.24,57,0,8.34,clear sky
85,Beringovskiy,RU,2021-10-01 01:12:02,63.05,179.3167,30.56,78,100,17.74,overcast clouds
86,Moroto,UG,2021-10-01 01:12:02,2.5345,34.6666,70.47,65,84,5.59,broken clouds
87,Port Macquarie,AU,2021-10-01 01:12:03,-31.4333,152.9167,73.36,55,63,7.7,broken clouds
88,Chake Chake,TZ,2021-10-01 01:12:03,-5.2459,39.7666,73.99,82,14,8.03,few clouds
89,Kalabo,ZM,2021-10-01 01:12:04,-14.97,22.6814,75.45,36,93,3.74,overcast clouds
90,Bredasdorp,ZA,2021-10-01 01:04:01,-34.5322,20.0403,55.27,97,100,1.57,light rain
91,Adrar,MR,2021-10-01 01:12:04,20.5022,-10.0711,91.72,12,88,7.07,overcast clouds
92,Airai,TL,2021-10-01 01:04:16,-8.9266,125.4092,79.41,26,44,3.0,scattered clouds
93,East London,ZA,2021-10-01 01:04:03,-33.0153,27.9116,62.04,90,2,7.47,clear sky
94,Cayenne,GF,2021-10-01 01:12:05,4.9333,-52.3333,83.08,78,0,4.0,clear sky
95,Korem,ET,2021-10-01 01:12:06,12.5058,39.5228,55.94,65,16,1.34,few clouds
96,Coaraci,BR,2021-10-01 01:12:06,-14.6408,-39.5511,66.9,99,39,1.1,scattered clouds
97,Richards Bay,ZA,2021-10-01 01:09:49,-28.783,32.0377,66.47,86,100,14.9,light rain
98,Avarua,CK,2021-10-01 01:00:42,-21.2078,-159.775,80.65,69,40,11.5,scattered clouds
99,Sokolo,ML,2021-10-01 01:12:07,14.7328,-6.1219,87.49,43,100,10.16,overcast clouds
100,Vite,IN,2021-10-01 01:12:07,17.2833,74.55,69.73,91,52,2.62,broken clouds
101,Sorland,NO,2021-10-01 01:12:08,67.667,12.6934,51.04,76,30,10.47,scattered clouds
102,Baker City,US,2021-10-01 01:10:48,44.7749,-117.8344,65.93,32,1,13.8,clear sky
103,Port Elizabeth,ZA,2021-10-01 01:12:09,-33.918,25.5701,62.89,100,90,4.61,mist
104,Suciu De Sus,RO,2021-10-01 01:12:09,47.4333,24.0333,51.17,80,100,1.92,overcast clouds
105,Bitung,ID,2021-10-01 01:12:09,1.4451,125.1824,90.45,69,4,6.6,clear sky
106,Cabo San Lucas,MX,2021-10-01 01:09:20,22.8909,-109.9124,87.51,65,1,6.91,clear sky
107,Sisimiut,GL,2021-10-01 01:09:34,66.9395,-53.6735,33.13,69,100,9.78,overcast clouds
108,New Norfolk,AU,2021-10-01 01:04:12,-42.7826,147.0587,60.75,70,100,1.01,overcast clouds
109,Sobolevo,RU,2021-10-01 01:12:10,54.4299,31.8996,37.63,91,58,5.66,broken clouds
110,Peterhead,GB,2021-10-01 01:12:11,57.5058,-1.7981,52.2,87,100,9.53,overcast clouds
111,Luderitz,NA,2021-10-01 01:12:11,-26.6481,15.1594,55.51,95,79,8.72,broken clouds
112,Hilo,US,2021-10-01 01:01:39,19.7297,-155.09,81.28,92,90,3.44,moderate rain
113,Geraldton,AU,2021-10-01 01:12:12,-28.7667,114.6,66.61,88,40,13.8,scattered clouds
114,Chifeng,CN,2021-10-01 01:12:12,42.2683,118.9636,49.71,51,0,6.8,clear sky
115,Yellowknife,CA,2021-10-01 01:07:55,62.456,-114.3525,48.42,100,100,1.99,light rain
116,San Quintin,MX,2021-10-01 01:10:33,30.4833,-115.95,70.75,74,0,9.4,clear sky
117,Kenai,US,2021-10-01 01:12:13,60.5544,-151.2583,46.02,59,20,14.97,few clouds
118,Durg,IN,2021-10-01 01:12:13,21.1833,81.2833,77.18,91,98,0.47,overcast clouds
119,Fairbanks,US,2021-10-01 01:08:28,64.8378,-147.7164,39.6,64,90,3.44,overcast clouds
120,Maiduguri,NG,2021-10-01 01:12:14,11.8464,13.1603,79.68,45,11,3.02,few clouds
121,Palmer,US,2021-10-01 01:12:14,42.1584,-72.3287,53.22,84,20,3.44,few clouds
122,Neiafu,TO,2021-10-01 01:04:01,-18.65,-173.9833,77.14,74,98,23.26,overcast clouds
123,Usta Muhammad,PK,2021-10-01 01:12:15,28.1794,68.0445,83.8,68,100,5.77,overcast clouds
124,Mitzic,GA,2021-10-01 01:12:15,0.7821,11.549,68.23,99,100,3.06,overcast clouds
125,Lagoa,PT,2021-10-01 01:12:16,39.05,-27.9833,70.12,86,20,4.52,few clouds
126,Hithadhoo,MV,2021-10-01 01:04:15,-0.6,73.0833,81.39,74,100,3.49,overcast clouds
127,Talin,EE,2021-10-01 01:07:35,59.437,24.7535,46.94,84,90,6.91,overcast clouds
128,Hasaki,JP,2021-10-01 01:04:06,35.7333,140.8333,68.29,96,100,32.06,overcast clouds
129,Mahebourg,MU,2021-10-01 01:09:37,-20.4081,57.7,72.25,79,92,15.19,light rain
130,Quchan,IR,2021-10-01 01:12:17,37.106,58.5095,52.21,58,0,4.72,clear sky
131,Provideniya,RU,2021-10-01 01:12:18,64.3833,-173.3,35.71,55,90,15.66,light snow
132,Sinegorye,RU,2021-10-01 01:12:18,62.0788,150.477,25.48,91,100,3.71,light snow
133,Sal Rei,CV,2021-10-01 01:12:19,16.1833,-22.9167,79.36,75,100,11.56,overcast clouds
134,Odweyne,SO,2021-10-01 01:12:19,9.4092,45.064,75.4,60,100,12.44,overcast clouds
135,Omboue,GA,2021-10-01 01:12:19,-1.5746,9.2618,76.19,87,100,7.58,overcast clouds
136,Boralday,KZ,2021-10-01 01:12:20,43.3578,76.8594,46.26,76,90,4.47,overcast clouds
137,Krasnovishersk,RU,2021-10-01 01:12:20,60.4078,57.082,34.9,97,94,3.62,overcast clouds
138,Volkhov,RU,2021-10-01 01:12:21,59.9258,32.3382,40.78,96,15,4.74,few clouds
139,Grindavik,IS,2021-10-01 01:12:21,63.8424,-22.4338,43.27,75,0,19.57,clear sky
140,Bethel,US,2021-10-01 01:12:21,41.3712,-73.414,57.65,83,1,3.44,clear sky
141,Khatanga,RU,2021-10-01 01:04:11,71.9667,102.5,28.58,97,99,6.58,overcast clouds
142,Margate,GB,2021-10-01 01:04:06,51.3813,1.3862,62.31,84,100,25.14,overcast clouds
143,Karpathos,GR,2021-10-01 01:12:22,35.507,27.2132,69.76,64,0,34.52,clear sky
144,Quatre Cocos,MU,2021-10-01 01:04:14,-20.2078,57.7625,72.09,78,91,14.97,light rain
145,Tezu,IN,2021-10-01 01:09:02,27.9167,96.1667,77.07,84,65,0.51,broken clouds
146,Kapaa,US,2021-10-01 01:12:23,22.0752,-159.319,84.18,68,20,5.01,few clouds
147,Kodiak,US,2021-10-01 01:00:50,57.79,-152.4072,47.71,46,90,8.05,light rain
148,Tuatapere,NZ,2021-10-01 01:04:07,-46.1333,167.6833,53.82,65,90,10.42,overcast clouds
149,Buala,SB,2021-10-01 01:12:24,-8.145,159.5921,84.65,67,100,6.46,light rain
150,Marsa Matruh,EG,2021-10-01 01:12:24,31.3525,27.2453,73.06,68,3,12.8,clear sky
151,Nivala,FI,2021-10-01 01:12:25,63.9167,24.9667,39.69,77,100,6.44,overcast clouds
152,Port Lincoln,AU,2021-10-01 01:02:47,-34.7333,135.8667,58.53,65,21,10.36,few clouds
153,Lamballe,FR,2021-10-01 01:12:26,48.4676,-2.5144,60.08,85,82,8.99,broken clouds
154,Tijucas,BR,2021-10-01 01:12:26,-27.2414,-48.6336,71.04,89,100,6.35,light rain
155,Chilca,PE,2021-10-01 01:12:27,-12.5211,-76.7372,67.6,91,72,8.97,broken clouds
156,Berlevag,NO,2021-10-01 01:12:27,70.8578,29.0864,43.7,81,13,13.98,few clouds
157,Burnie,AU,2021-10-01 01:12:28,-41.0667,145.9167,60.84,82,50,8.14,scattered clouds
158,Beyneu,KZ,2021-10-01 01:12:28,45.3167,55.2,46.24,41,6,3.42,clear sky
159,Nouadhibou,MR,2021-10-01 01:12:28,20.931,-17.0347,70.59,88,74,15.21,broken clouds
160,Matay,EG,2021-10-01 01:12:29,28.419,30.7792,72.19,69,0,13.73,clear sky
161,Coihaique,CL,2021-10-01 01:12:29,-45.5752,-72.0662,40.95,65,62,4.61,light rain
162,Palu,ID,2021-10-01 01:12:30,-0.8917,119.8707,83.41,79,87,0.38,light rain
163,Faanui,PF,2021-10-01 01:12:30,-16.4833,-151.75,79.18,73,0,17.6,clear sky
164,Isangel,VU,2021-10-01 01:12:30,-19.55,169.2667,74.26,82,100,14.61,overcast clouds
165,Aklavik,CA,2021-10-01 01:12:31,68.2191,-135.0107,30.92,94,70,4.47,broken clouds
166,Port Shepstone,ZA,2021-10-01 01:12:31,-30.7414,30.455,66.56,84,100,15.7,overcast clouds
167,Cherskiy,RU,2021-10-01 01:12:32,68.75,161.3,21.04,90,22,7.27,few clouds
168,Peleduy,RU,2021-10-01 01:12:32,59.6289,112.7406,33.57,86,82,2.89,broken clouds
169,Warrenton,ZA,2021-10-01 01:12:32,-28.114,24.8475,60.93,81,100,11.86,light rain
170,Honefoss,NO,2021-10-01 01:12:33,60.168,10.2565,51.44,96,100,1.83,overcast clouds
171,Ambalavao,MG,2021-10-01 01:12:33,-21.8333,46.9333,56.07,94,24,4.34,few clouds
172,Guerrero Negro,MX,2021-10-01 01:12:34,27.9769,-114.0611,70.41,63,0,13.29,clear sky
173,Saint George,US,2021-10-01 01:06:59,37.1041,-113.5841,77.47,16,1,1.99,clear sky
174,Lynn Haven,US,2021-10-01 01:12:34,30.2455,-85.6483,80.01,82,75,1.01,broken clouds
175,Havre-Saint-Pierre,CA,2021-10-01 01:08:58,50.2334,-63.5986,43.16,93,90,19.57,overcast clouds
176,Saldanha,ZA,2021-10-01 01:09:41,-33.0117,17.9442,57.61,90,0,11.12,clear sky
177,Leh,IN,2021-10-01 01:12:35,34.1667,77.5833,52.86,49,0,3.91,clear sky
178,Kununurra,AU,2021-10-01 01:12:36,-15.7667,128.7333,94.98,21,5,12.66,clear sky
179,Santiago,CL,2021-10-01 01:09:54,-33.4569,-70.6483,59.29,63,0,10.36,clear sky
180,Totness,SR,2021-10-01 01:12:36,5.8833,-56.3167,80.04,83,64,11.68,broken clouds
181,Vila Velha,BR,2021-10-01 01:10:36,-20.3297,-40.2925,73.35,83,75,5.75,broken clouds
182,Nanortalik,GL,2021-10-01 01:12:37,60.1432,-45.2371,37.69,65,0,7.76,clear sky
183,Mamou,GN,2021-10-01 01:12:37,10.5,-12.0,68.18,96,100,2.8,overcast clouds
184,Poya,NC,2021-10-01 01:12:38,-21.35,165.15,81.27,60,44,6.82,scattered clouds
185,Codrington,AU,2021-10-01 01:12:38,-38.2667,141.9667,57.9,95,86,19.17,overcast clouds
186,Lebu,CL,2021-10-01 01:09:33,-37.6167,-73.65,50.16,85,100,5.95,overcast clouds
187,Mareeba,AU,2021-10-01 01:12:39,-17.0,145.4333,90.45,48,89,0.76,overcast clouds
188,Bijie,CN,2021-10-01 01:12:39,27.3125,105.2942,66.83,76,0,3.87,clear sky
189,Olafsvik,IS,2021-10-01 01:12:40,64.8945,-23.7142,43.86,76,100,30.65,overcast clouds
190,San Juan,AR,2021-10-01 01:12:40,-31.5375,-68.5364,66.72,29,0,14.32,clear sky
191,Talnakh,RU,2021-10-01 01:12:40,69.4865,88.3972,29.5,97,100,3.51,overcast clouds
192,Muli,MV,2021-10-01 01:10:18,2.9167,73.5667,82.04,72,74,9.53,broken clouds
193,Calama,CL,2021-10-01 01:12:41,-22.4667,-68.9333,55.24,31,0,2.1,clear sky
194,Belmonte,BR,2021-10-01 01:12:42,-15.8631,-38.8828,77.5,85,0,8.55,clear sky
195,Macau,MO,2021-10-01 01:12:42,22.2006,113.5461,89.4,84,20,5.75,few clouds
196,Quang Ngai,VN,2021-10-01 01:07:55,15.1167,108.8,81.0,81,7,1.83,clear sky
197,Upernavik,GL,2021-10-01 01:12:43,72.7868,-56.1549,32.61,71,100,14.36,overcast clouds
198,Saint-Francois,FR,2021-10-01 01:12:43,46.4154,3.9054,41.68,100,0,0.0,clear sky
199,Severnyy,RU,2021-10-01 01:12:43,50.677,36.5532,37.44,87,0,4.47,clear sky
200,Palana,RU,2021-10-01 01:12:44,59.1167,159.9667,36.82,57,100,8.05,overcast clouds
201,Ponta Do Sol,PT,2021-10-01 01:09:44,32.6667,-17.1,72.23,68,7,8.28,clear sky
202,Pavilosta,LV,2021-10-01 01:12:44,56.8879,21.1859,49.95,93,100,12.01,overcast clouds
203,Sosva,RU,2021-10-01 01:12:45,59.1766,61.8558,34.88,87,47,9.1,scattered clouds
204,Bud,US,2021-10-01 01:09:41,39.447,-86.1758,71.58,71,82,6.73,broken clouds
205,Taloc,PH,2021-10-01 01:12:46,10.5722,122.8967,83.97,78,98,5.68,overcast clouds
206,Kieta,PG,2021-10-01 01:12:46,-6.2167,155.6333,81.1,81,100,4.36,light rain
207,Morvi,IN,2021-10-01 01:12:47,22.8167,70.8333,76.46,92,93,8.57,overcast clouds
208,Te Anau,NZ,2021-10-01 01:12:47,-45.4167,167.7167,56.39,58,24,5.12,few clouds
209,Armidale,AU,2021-10-01 01:12:47,-30.5167,151.65,57.81,45,100,14.45,overcast clouds
210,Broken Hill,AU,2021-10-01 01:12:48,-31.95,141.4333,59.38,61,100,18.86,overcast clouds
211,Ixtapa,MX,2021-10-01 01:12:48,20.7,-105.2,83.43,74,90,4.61,overcast clouds
212,Chokurdakh,RU,2021-10-01 01:04:17,70.6333,147.9167,18.45,88,24,9.28,few clouds
213,Micheweni,TZ,2021-10-01 01:12:49,-4.9667,39.8333,75.92,79,14,10.94,few clouds
214,Saint Anthony,US,2021-10-01 01:12:49,45.0205,-93.218,75.7,77,90,3.44,overcast clouds
215,Kistelek,HU,2021-10-01 01:12:50,46.4725,19.9797,56.07,86,100,3.42,overcast clouds
216,Salalah,OM,2021-10-01 01:12:50,17.0151,54.0924,82.49,78,75,4.61,broken clouds
217,Mehamn,NO,2021-10-01 01:12:51,71.0357,27.8492,42.71,83,19,9.62,few clouds
218,San Angelo,US,2021-10-01 01:12:47,31.4638,-100.437,71.82,69,40,1.99,scattered clouds
219,Puerto Leguizamo,CO,2021-10-01 01:09:48,-0.1934,-74.7819,73.54,93,95,2.15,overcast clouds
220,Sale,MA,2021-10-01 01:12:51,34.0389,-6.8166,64.42,100,75,0.0,mist
221,Bairiki,KI,2021-10-01 01:12:52,1.3292,172.9752,87.8,66,75,13.8,broken clouds
222,Jagdalpur,IN,2021-10-01 01:12:52,19.0667,82.0333,73.15,93,76,1.63,broken clouds
223,Serendah,MY,2021-10-01 01:12:53,3.3646,101.6041,83.17,72,100,3.0,overcast clouds
224,Rochefort,FR,2021-10-01 01:12:53,45.9167,-1.0,51.85,90,12,1.99,few clouds
225,Constitucion,CL,2021-10-01 01:12:54,-35.3333,-72.4167,48.45,78,6,9.69,clear sky
226,Jamestown,US,2021-10-01 01:04:02,42.097,-79.2353,49.08,92,1,1.01,clear sky
227,Guanica,PR,2021-10-01 01:12:54,17.9716,-66.908,79.25,80,27,3.0,scattered clouds
228,Malindi,KE,2021-10-01 01:12:54,-3.2175,40.1191,76.17,85,95,15.9,light rain
229,Kholmogory,RU,2021-10-01 01:12:55,64.2229,41.656,46.51,94,97,3.09,overcast clouds
230,Naze,JP,2021-10-01 01:11:31,28.3667,129.4833,79.72,71,9,4.16,clear sky
231,Wuchang,CN,2021-10-01 01:12:55,44.9143,127.15,50.4,64,21,9.1,few clouds
232,Amapa,BR,2021-10-01 01:12:56,1.0,-52.0,73.98,84,11,3.04,few clouds
233,Poronaysk,RU,2021-10-01 01:12:56,49.2167,143.1167,59.27,51,2,4.76,clear sky
234,Marsabit,KE,2021-10-01 01:12:57,2.3284,37.9899,63.46,78,100,22.03,overcast clouds
